ts,mode,soc,grid_p,haus_p,solar_p,gs,op,pv,is_target,hms_limit,hms_2000,hms_1600,hms_2000_lim,hms_1600_lim
2026-06-01 09:59:13,active,92.0,-719.3,562.3,1296.4,-2400,0.0,38.0,0,3600.0,601.6,694.8,2000.0,1600.0
2026-06-01 09:59:18,active,92.0,-719.3,562.3,1282.6,-2400,0.0,38.0,0,561,601.6,681.0,263,298
2026-06-01 09:59:23,active,92.0,22.1,481.0,925.9,-2390,0.0,48.0,0,3600.0,244.9,681.0,2000.0,1600.0
2026-06-01 09:59:28,active,92.0,-697.4,544.5,657.0,-2400,0.0,37.0,0,3600.0,244.9,412.1,2000.0,1600.0
2026-06-01 09:59:33,active,92.0,-687.8,554.1,997.9,-2400,0.0,37.0,0,3600.0,585.8,412.1,2000.0,1600.0
2026-06-01 09:59:38,active,92.0,-540.8,527.6,1224.1,-2400,0.0,38.0,0,3600.0,585.8,638.3,2000.0,1600.0
2026-06-01 09:59:43,active,92.0,-379.3,496.7,1092.1,-2400,0.0,35.0,0,3600.0,453.8,638.3,2000.0,1600.0
2026-06-01 09:59:48,active,92.0,-254.2,563.9,899.6,-2400,0.0,35.0,0,563,453.8,445.8,284,279
2026-06-01 09:59:53,active,92.0,34.4,492.2,701.7,-2380,0.0,39.0,0,3600.0,255.9,445.8,2000.0,1600.0
2026-06-01 09:59:58,active,92.0,-482.0,500.0,787.7,-2400,0.0,38.0,0,3600.0,255.9,531.8,2000.0,1600.0
2026-06-01 10:00:03,active,92.0,-385.1,544.9,994.3,-2400,0.0,42.0,0,3600.0,462.5,531.8,2000.0,1600.0
2026-06-01 10:00:08,active,92.0,-206.5,530.7,908.5,-2400,0.0,48.0,0,3600.0,462.5,446.0,2000.0,1600.0
2026-06-01 10:00:13,active,92.0,-175.3,524.5,783.6,-2400,0.0,37.0,0,3600.0,337.6,446.0,2000.0,1600.0
2026-06-01 10:00:18,active,92.0,-161.5,538.3,708.2,-2400,0.0,38.0,0,537,337.6,370.6,256,281
2026-06-01 10:00:23,active,92.0,59.5,495.9,597.6,-2370,0.0,37.0,0,3600.0,227.0,370.6,2000.0,1600.0
2026-06-01 10:00:28,active,92.0,-165.4,534.2,522.7,-2400,0.0,35.0,0,3600.0,227.0,295.7,2000.0,1600.0
2026-06-01 10:00:33,active,92.0,-396.1,530.0,649.0,-2400,0.0,36.0,0,3600.0,353.3,295.7,2000.0,1600.0
2026-06-01 10:00:38,active,92.0,-634.9,519.5,942.4,-2400,0.0,38.0,0,3600.0,353.3,589.1,2000.0,1600.0
2026-06-01 10:00:43,active,92.0,-683.5,531.5,1159.2,-2400,0.0,36.0,0,3600.0,570.1,589.1,2000.0,1600.0
2026-06-01 10:00:48,active,92.0,-692.5,522.5,1223.6,-2400,0.0,41.0,0,522,570.1,653.5,243,279
2026-06-01 10:00:53,active,92.0,49.6,465.4,873.6,-2380,0.0,48.0,0,3600.0,220.1,653.5,2000.0,1600.0
2026-06-01 10:00:58,active,92.0,-757.5,530.6,892.4,-2400,0.0,39.0,0,3600.0,220.1,672.3,2000.0,1600.0
2026-06-01 10:01:03,active,92.0,-773.8,522.0,1289.7,-2400,0.0,38.0,0,3600.0,617.4,672.3,2000.0,1600.0
2026-06-01 10:01:08,active,92.0,-773.8,520.9,1291.6,-2400,0.0,39.0,0,3600.0,617.4,674.2,2000.0,1600.0
2026-06-01 10:01:13,active,92.0,-768.2,526.5,1290.8,-2400,0.0,35.0,0,3600.0,616.6,674.2,2000.0,1600.0
2026-06-01 10:01:18,active,92.0,-755.9,538.8,1309.3,-2400,0.0,35.0,0,538,616.6,692.7,253,285
2026-06-01 10:01:23,active,92.0,14.3,457.0,932.3,-2390,0.0,38.0,0,3600.0,239.6,692.7,2000.0,1600.0
2026-06-01 10:01:28,active,92.0,-710.7,492.5,709.6,-2400,0.0,39.0,0,3600.0,239.6,470.0,2000.0,1600.0
2026-06-01 10:01:33,active,92.0,-679.3,536.7,1084.7,-2400,0.0,39.0,0,3600.0,614.7,470.0,2000.0,1600.0
2026-06-01 10:01:38,active,92.0,-397.4,535.0,1137.3,-2400,0.0,51.0,0,3600.0,614.7,522.6,2000.0,1600.0
2026-06-01 10:01:43,active,92.0,-381.3,532.1,1017.7,-2400,0.0,39.0,0,3600.0,495.1,522.6,2000.0,1600.0
2026-06-01 10:01:48,active,92.0,-353.5,548.6,953.4,-2400,0.0,38.0,0,547,495.1,458.3,284,263
2026-06-01 10:01:53,active,92.0,88.1,545.5,724.2,-2360,0.0,36.0,0,3600.0,265.9,458.3,2000.0,1600.0
2026-06-01 10:01:58,active,92.0,-204.7,536.9,650.9,-2400,0.0,36.0,0,3600.0,265.9,385.0,2000.0,1600.0
2026-06-01 10:02:03,active,92.0,-135.1,565.7,722.4,-2400,0.0,34.0,0,3600.0,337.4,385.0,2000.0,1600.0
2026-06-01 10:02:08,active,92.0,-146.3,553.7,698.1,-2400,0.0,38.0,0,3600.0,337.4,360.7,2000.0,1600.0
2026-06-01 10:02:13,active,92.0,-147.4,552.5,687.7,-2400,0.0,38.0,0,3600.0,327.0,360.7,2000.0,1600.0
2026-06-01 10:02:18,active,92.0,-133.8,566.1,683.0,-2400,0.0,42.0,0,566,327.0,356.0,271,295
2026-06-01 10:02:23,active,92.0,45.5,496.8,591.7,-2380,0.0,53.0,0,3600.0,235.7,356.0,2000.0,1600.0
2026-06-01 10:02:28,active,92.0,-130.8,535.0,570.5,-2400,0.0,46.0,0,3600.0,235.7,334.8,2000.0,1600.0
2026-06-01 10:02:33,active,92.0,-143.3,522.5,656.6,-2400,0.0,38.0,0,3600.0,321.8,334.8,2000.0,1600.0
2026-06-01 10:02:38,active,92.0,-131.8,534.0,678.1,-2400,0.0,36.0,0,3600.0,321.8,356.3,2000.0,1600.0
2026-06-01 10:02:43,active,92.0,-141.8,524.0,682.6,-2400,0.0,38.0,0,3600.0,326.3,356.3,2000.0,1600.0
2026-06-01 10:02:48,active,92.0,-145.4,520.4,693.7,-2400,0.0,35.0,0,519,326.3,367.4,244,275
2026-06-01 10:02:53,active,92.0,122.5,537.7,586.0,-2340,0.0,36.0,0,3600.0,218.6,367.4,2000.0,1600.0
2026-06-01 10:02:58,active,92.0,-187.4,539.4,501.9,-2400,0.0,36.0,0,3600.0,218.6,283.3,2000.0,1600.0
2026-06-01 10:03:03,active,92.0,-465.3,550.1,643.7,-2400,0.0,38.0,0,3600.0,360.4,283.3,2000.0,1600.0
2026-06-01 10:03:08,active,92.0,-759.6,531.4,994.0,-2400,0.0,42.0,0,3600.0,360.4,633.6,2000.0,1600.0
2026-06-01 10:03:13,active,92.0,-901.4,495.8,1303.5,-2400,0.0,48.0,0,3600.0,669.9,633.6,2000.0,1600.0
2026-06-01 10:03:18,active,92.0,-926.0,471.2,1440.0,-2400,0.0,37.0,0,471,669.9,770.1,219,252
2026-06-01 10:03:23,active,92.0,150.4,537.2,974.2,-2320,0.0,38.0,0,3600.0,204.1,770.1,2000.0,1600.0
2026-06-01 10:03:28,active,92.0,-966.3,539.0,859.5,-2400,0.0,38.0,0,3600.0,204.1,655.4,2000.0,1600.0
2026-06-01 10:03:33,active,92.0,-973.0,532.3,1382.7,-2400,0.0,35.0,0,3600.0,727.3,655.4,2000.0,1600.0
2026-06-01 10:03:38,active,92.0,-998.2,507.0,1533.6,-2400,0.0,37.0,0,3600.0,727.3,806.3,2000.0,1600.0
2026-06-01 10:03:43,active,92.0,-987.9,517.3,1541.0,-2400,0.0,37.0,0,3600.0,734.7,806.3,2000.0,1600.0
2026-06-01 10:03:48,active,92.0,-1011.0,494.2,1546.7,-2400,0.0,37.0,0,493,734.7,812.0,234,259
2026-06-01 10:03:53,active,92.0,14.2,407.4,1021.5,-2390,0.0,40.0,0,3600.0,209.5,812.0,2000.0,1600.0
2026-06-01 10:03:58,active,92.0,-943.7,525.7,641.0,-2400,0.0,49.0,0,3600.0,209.5,431.5,2000.0,1600.0
2026-06-01 10:04:03,active,92.0,-1005.4,537.8,1161.1,-2400,0.0,38.0,0,3600.0,729.6,431.5,2000.0,1600.0
2026-06-01 10:04:08,active,92.0,-1008.4,534.8,1547.9,-2400,0.0,37.0,0,3600.0,729.6,818.3,2000.0,1600.0
2026-06-01 10:04:13,active,92.0,-999.9,543.3,1561.6,-2400,0.0,39.0,0,3600.0,743.3,818.3,2000.0,1600.0
2026-06-01 10:04:18,active,92.0,-1003.5,539.7,1557.9,-2400,0.0,37.0,0,539,743.3,814.6,257,282
2026-06-01 10:04:23,active,92.0,11.9,460.3,1054.7,-2390,0.0,37.0,0,3600.0,240.1,814.6,2000.0,1600.0
2026-06-01 10:04:28,active,92.0,-1005.9,536.5,982.0,-2400,0.0,37.0,0,3600.0,240.1,741.9,2000.0,1600.0
2026-06-01 10:04:33,active,92.0,-1018.8,523.6,1484.0,-2400,0.0,38.0,0,3600.0,742.1,741.9,2000.0,1600.0
2026-06-01 10:04:38,active,92.0,-1027.5,514.9,1560.4,-2400,0.0,41.0,0,3600.0,742.1,818.3,2000.0,1600.0
2026-06-01 10:04:43,active,92.0,-1034.7,507.7,1568.1,-2400,0.0,49.0,0,3600.0,749.8,818.3,2000.0,1600.0
2026-06-01 10:04:48,active,92.0,-1034.7,507.7,1566.3,-2400,0.0,39.0,0,507,749.8,816.5,243,264
2026-06-01 10:04:53,active,92.0,30.9,434.4,1036.4,-2380,0.0,37.0,0,3600.0,219.9,816.5,2000.0,1600.0
2026-06-01 10:04:58,active,92.0,-1010.2,515.6,713.8,-2400,0.0,39.0,0,3600.0,219.9,493.9,2000.0,1600.0
2026-06-01 10:05:03,active,92.0,-1018.1,512.5,1233.2,-2400,0.0,39.0,0,3600.0,739.3,493.9,2000.0,1600.0
2026-06-01 10:05:08,active,92.0,-1001.1,529.5,1551.7,-2400,0.0,35.0,0,3600.0,739.3,812.4,2000.0,1600.0
2026-06-01 10:05:13,active,92.0,-1007.4,523.2,1558.1,-2400,0.0,38.0,0,3600.0,745.7,812.4,2000.0,1600.0
2026-06-01 10:05:18,active,92.0,-834.1,518.2,1504.9,-2400,0.0,37.0,0,517,745.7,759.2,256,261
2026-06-01 10:05:23,active,92.0,14.1,440.3,997.8,-2390,0.0,42.0,0,3600.0,238.6,759.2,2000.0,1600.0
2026-06-01 10:05:28,active,92.0,-429.4,537.5,737.0,-2400,0.0,53.0,0,3600.0,238.6,498.4,2000.0,1600.0
2026-06-01 10:05:33,active,92.0,-512.3,512.6,973.3,-2400,0.0,39.0,0,3600.0,474.9,498.4,2000.0,1600.0
2026-06-01 10:05:38,active,92.0,-707.0,516.0,1105.3,-2400,0.0,38.0,0,3600.0,474.9,630.4,2000.0,1600.0
2026-06-01 10:05:43,active,92.0,-716.9,506.1,1227.7,-2400,0.0,38.0,0,3600.0,597.3,630.4,2000.0,1600.0
2026-06-01 10:05:48,active,92.0,-668.5,480.6,1230.9,-2400,0.0,38.0,0,480,597.3,633.6,233,247
2026-06-01 10:05:53,active,92.0,139.9,533.0,853.0,-2330,0.0,35.0,0,3600.0,219.4,633.6,2000.0,1600.0
2026-06-01 10:05:58,active,92.0,-256.4,531.8,569.8,-2400,0.0,36.0,0,3600.0,219.4,350.4,2000.0,1600.0
2026-06-01 10:06:03,active,92.0,-235.8,556.8,737.8,-2400,0.0,38.0,0,3600.0,387.4,350.4,2000.0,1600.0
2026-06-01 10:06:08,active,92.0,-234.1,558.5,784.9,-2400,0.0,41.0,0,3600.0,387.4,397.5,2000.0,1600.0
2026-06-01 10:06:13,active,92.0,-262.2,530.4,774.5,-2400,0.0,32.0,0,3600.0,377.0,397.5,2000.0,1600.0
2026-06-01 10:06:18,active,92.0,-202.0,541.8,765.7,-2400,0.0,30.0,0,541,377.0,388.7,266,275
2026-06-01 10:06:23,active,92.0,109.3,542.0,625.2,-2350,0.0,37.0,0,3600.0,236.5,388.7,2000.0,1600.0
2026-06-01 10:06:28,active,92.0,-219.3,510.3,618.4,-2400,0.0,39.0,0,3600.0,236.5,381.9,2000.0,1600.0
2026-06-01 10:06:33,active,92.0,-193.6,536.0,744.7,-2400,0.0,36.0,0,3600.0,362.8,381.9,2000.0,1600.0
2026-06-01 10:06:38,active,92.0,-197.2,532.4,735.4,-2400,0.0,36.0,0,3600.0,362.8,372.6,2000.0,1600.0
2026-06-01 10:06:43,active,92.0,-184.1,546.5,724.0,-2400,0.0,37.0,0,3600.0,351.4,372.6,2000.0,1600.0
2026-06-01 10:06:48,active,92.0,-204.8,525.8,724.8,-2400,0.0,38.0,0,524,351.4,373.4,254,270
2026-06-01 10:06:53,active,92.0,36.1,468.8,610.0,-2380,0.0,40.0,0,3600.0,236.6,373.4,2000.0,1600.0
2026-06-01 10:06:58,active,92.0,-215.8,522.5,585.7,-2400,0.0,46.0,0,3600.0,236.6,349.1,2000.0,1600.0
2026-06-01 10:07:03,active,92.0,-242.3,509.7,719.1,-2400,0.0,42.0,0,3600.0,370.0,349.1,2000.0,1600.0
2026-06-01 10:07:08,active,92.0,-243.1,508.9,766.3,-2400,0.0,36.0,0,3600.0,370.0,396.3,2000.0,1600.0
2026-06-01 10:07:13,active,92.0,-512.5,525.1,788.9,-2400,0.0,36.0,0,3600.0,392.6,396.3,2000.0,1600.0
2026-06-01 10:07:18,active,92.0,-894.5,489.4,1124.6,-2400,0.0,38.0,0,488,392.6,732.0,170,318
2026-06-01 10:07:23,active,92.0,129.3,513.3,883.9,-2340,0.0,37.0,0,3600.0,151.9,732.0,2000.0,1600.0
2026-06-01 10:07:28,active,92.0,-886.2,539.3,494.7,-2400,0.0,37.0,0,3600.0,151.9,342.8,2000.0,1600.0
2026-06-01 10:07:33,active,92.0,-905.5,520.9,1036.9,-2400,0.0,38.0,0,3600.0,694.1,342.8,2000.0,1600.0
2026-06-01 10:07:38,active,92.0,-893.6,532.9,1422.1,-2400,0.0,41.0,0,3600.0,694.1,728.0,2000.0,1600.0
2026-06-01 10:07:43,active,92.0,-876.6,548.8,1410.5,-2400,0.0,45.0,0,3600.0,682.5,728.0,2000.0,1600.0
2026-06-01 10:07:48,active,92.0,-843.0,505.8,1386.6,-2400,0.0,43.0,0,504,682.5,704.1,248,256
2026-06-01 10:07:53,active,92.0,-67.1,337.7,924.1,-2400,0.0,36.0,0,3600.0,220.0,704.1,2000.0,1600.0
2026-06-01 10:07:58,active,92.0,-852.9,529.1,843.5,-2400,0.0,36.0,0,3600.0,220.0,623.5,2000.0,1600.0
2026-06-01 10:08:03,active,92.0,-696.5,578.7,1275.0,-2400,0.0,38.0,0,3600.0,651.5,623.5,2000.0,1600.0
2026-06-01 10:08:08,active,92.0,-815.0,517.8,1283.1,-2400,0.0,36.0,0,3600.0,651.5,631.6,2000.0,1600.0
2026-06-01 10:08:13,active,92.0,-864.9,468.5,1315.7,-2400,0.0,38.0,0,3600.0,684.1,631.6,2000.0,1600.0
2026-06-01 10:08:18,active,92.0,-847.8,485.6,1405.9,-2400,0.0,38.0,0,485,684.1,721.8,236,249
2026-06-01 10:08:23,active,92.0,125.6,519.1,942.0,-2340,0.0,42.0,0,3600.0,220.2,721.8,2000.0,1600.0
2026-06-01 10:08:28,active,92.0,-856.6,521.1,617.1,-2400,0.0,47.0,0,3600.0,220.2,396.9,2000.0,1600.0
2026-06-01 10:08:33,active,92.0,-853.2,524.5,1070.4,-2400,0.0,46.0,0,3600.0,673.5,396.9,2000.0,1600.0
2026-06-01 10:08:38,active,92.0,-865.7,510.7,1387.2,-2400,0.0,39.0,0,3600.0,673.5,713.7,2000.0,1600.0
2026-06-01 10:08:43,active,92.0,-861.6,515.0,1394.3,-2400,0.0,37.0,0,3600.0,680.6,713.7,2000.0,1600.0
2026-06-01 10:08:48,active,92.0,-865.0,511.6,1393.7,-2400,0.0,38.0,0,510,680.6,713.1,249,261
2026-06-01 10:08:53,active,92.0,-30.1,374.9,933.4,-2400,0.0,37.0,0,3600.0,220.3,713.1,2000.0,1600.0
2026-06-01 10:08:58,active,92.0,-836.8,522.0,888.9,-2400,0.0,38.0,0,3600.0,220.3,668.6,2000.0,1600.0
2026-06-01 10:09:03,active,92.0,-829.7,527.2,1336.8,-2400,0.0,38.0,0,3600.0,668.2,668.6,2000.0,1600.0
2026-06-01 10:09:08,active,92.0,-783.7,488.2,1319.3,-2400,0.0,41.0,0,3600.0,668.2,651.1,2000.0,1600.0
2026-06-01 10:09:13,active,92.0,-757.7,514.2,1305.4,-2400,0.0,45.0,0,3600.0,654.3,651.1,2000.0,1600.0
2026-06-01 10:09:18,active,92.0,-364.0,516.7,1154.8,-2400,0.0,41.0,0,515,654.3,500.5,292,223
2026-06-01 10:09:23,active,92.0,100.3,509.3,806.4,-2350,0.0,37.0,0,3600.0,305.9,500.5,2000.0,1600.0
2026-06-01 10:09:28,active,92.0,-212.0,520.7,590.3,-2400,0.0,40.0,0,3600.0,305.9,284.4,2000.0,1600.0
2026-06-01 10:09:33,active,92.0,-191.9,540.5,643.4,-2400,0.0,38.0,0,3600.0,359.0,284.4,2000.0,1600.0
2026-06-01 10:09:38,active,92.0,-198.3,534.1,742.8,-2400,0.0,36.0,0,3600.0,359.0,383.8,2000.0,1600.0
2026-06-01 10:09:43,active,92.0,-344.1,542.0,758.6,-2400,0.0,36.0,0,3600.0,374.8,383.8,2000.0,1600.0
2026-06-01 10:09:48,active,92.0,-539.5,478.4,889.1,-2400,0.0,36.0,0,477,374.8,514.3,201,276
2026-06-01 10:09:53,active,92.0,154.5,543.8,707.8,-2320,0.0,38.0,0,3600.0,193.5,514.3,2000.0,1600.0
2026-06-01 10:09:58,active,92.0,-493.3,560.9,724.6,-2400,0.0,49.0,0,3600.0,193.5,531.1,2000.0,1600.0
2026-06-01 10:10:03,active,92.0,-408.0,532.0,1014.1,-2400,0.0,44.0,0,3600.0,483.0,531.1,2000.0,1600.0
2026-06-01 10:10:08,active,92.0,-308.6,573.5,926.1,-2400,0.0,42.0,0,3600.0,483.0,443.1,2000.0,1600.0
2026-06-01 10:10:13,active,92.0,-228.4,546.0,843.8,-2400,0.0,40.0,0,3600.0,400.7,443.1,2000.0,1600.0
2026-06-01 10:10:18,active,92.0,-221.7,552.7,798.6,-2400,0.0,38.0,0,552,400.7,397.9,277,275
2026-06-01 10:10:23,active,92.0,-23.6,425.5,644.7,-2400,0.0,36.0,0,3600.0,246.8,397.9,2000.0,1600.0
2026-06-01 10:10:28,active,92.0,-440.2,509.1,656.9,-2400,0.0,37.0,0,3600.0,246.8,410.1,2000.0,1600.0
2026-06-01 10:10:33,active,92.0,-485.6,512.4,901.2,-2400,0.0,38.0,0,3600.0,491.1,410.1,2000.0,1600.0
2026-06-01 10:10:38,active,92.0,-511.4,486.6,1019.9,-2400,0.0,36.0,0,3600.0,491.1,528.8,2000.0,1600.0
2026-06-01 10:10:43,active,92.0,-519.5,478.5,1043.6,-2400,0.0,39.0,0,3600.0,514.8,528.8,2000.0,1600.0
2026-06-01 10:10:48,active,92.0,-517.4,530.3,1056.0,-2400,0.0,45.0,0,529,514.8,541.2,258,271
2026-06-01 10:10:54,active,92.0,117.3,537.9,770.7,-2340,0.0,45.0,0,3600.0,229.5,541.2,2000.0,1600.0
2026-06-01 10:10:58,active,92.0,-515.5,523.9,678.0,-2400,0.0,24.0,0,523,229.5,448.5,177,346
2026-06-01 10:11:04,active,92.0,137.1,541.1,621.0,-2330,0.0,24.0,0,3600.0,172.5,448.5,2000.0,1600.0
2026-06-01 10:11:08,active,92.0,-557.0,512.6,436.5,-2400,0.0,24.0,0,512,172.5,264.0,202,310
2026-06-01 10:11:14,active,92.0,134.6,538.3,457.8,-2330,0.0,24.0,0,3600.0,193.8,264.0,2000.0,1600.0
2026-06-01 10:11:18,active,92.0,-567.2,526.6,457.8,-2400,0.0,24.0,0,525,193.8,264.0,222,303
2026-06-01 10:11:23,active,92.0,-567.2,526.6,695.9,-2400,0.0,24.0,0,525,193.8,502.1,146,379
2026-06-01 10:11:29,active,92.0,136.9,525.5,1062.6,-2330,0.0,24.0,0,3600.0,560.5,502.1,2000.0,1600.0
2026-06-01 10:11:33,active,92.0,-274.7,532.4,1146.4,-2400,0.0,24.0,0,532,560.5,585.9,260,272
2026-06-01 10:11:39,active,92.0,143.3,544.5,1149.4,-2330,0.0,24.0,0,3600.0,563.5,585.9,2000.0,1600.0
2026-06-01 10:11:43,active,92.0,-545.7,534.0,809.4,-2400,0.0,24.0,0,533,563.5,245.9,371,162
2026-06-01 10:11:48,active,92.0,79.9,533.8,1018.3,-2360,0.0,24.0,100,3600.0,552.4,465.9,2000.0,1600.0
2026-06-01 10:11:54,active,92.0,-533.8,517.0,1005.6,-2400,0.0,24.0,100,516,539.7,465.9,277,239
2026-06-01 10:11:58,active,92.0,129.0,527.7,1005.6,-2340,0.0,24.0,100,3600.0,539.7,465.9,2000.0,1600.0
2026-06-01 10:12:03,active,92.0,-502.6,527.7,1037.8,-2400,0.0,24.0,100,527,539.7,498.1,274,253
2026-06-01 10:12:08,active,92.0,-231.4,517.7,1027.5,-2400,0.0,24.0,100,516,529.4,498.1,266,250
2026-06-01 10:12:14,active,92.0,129.0,538.9,1073.6,-2340,0.0,24.0,100,3600.0,529.4,544.2,2000.0,1600.0
2026-06-01 10:12:19,active,92.0,-524.1,529.8,801.3,-2400,0.0,24.0,0,528,257.1,544.2,169,359
2026-06-01 10:12:23,active,92.0,138.0,537.0,708.8,-2330,0.0,24.0,0,3600.0,257.1,451.7,2000.0,1600.0
2026-06-01 10:12:29,active,92.0,140.9,539.9,614.0,-2260,0.0,24.0,0,3600.0,162.3,451.7,2000.0,1600.0
2026-06-01 10:12:33,active,92.0,-556.8,512.0,437.6,-2400,0.0,24.0,0,511,162.3,275.3,189,322
2026-06-01 10:12:38,active,92.0,-587.3,481.5,821.9,-2400,0.0,24.0,0,481,546.6,275.3,320,161
2026-06-01 10:12:43,active,92.0,117.1,513.3,1121.8,-2340,0.0,24.0,0,3600.0,546.6,575.2,2000.0,1600.0
2026-06-01 10:12:48,active,92.0,-140.4,525.6,901.6,-2400,0.0,24.0,0,525,326.4,575.2,190,335
2026-06-01 10:12:53,active,92.0,141.6,536.3,436.3,-2330,0.0,24.0,0,3600.0,326.4,109.9,2000.0,1600.0
2026-06-01 10:12:58,active,92.0,-701.1,528.5,445.6,-2400,0.0,24.0,0,527,183.4,262.2,217,310
2026-06-01 10:13:03,active,92.0,93.1,496.7,466.4,-2350,0.0,24.0,0,3600.0,204.2,262.2,2000.0,1600.0
2026-06-01 10:13:09,active,92.0,-748.8,518.4,480.7,-2400,0.0,24.0,0,518,204.2,276.5,220,298
2026-06-01 10:13:14,active,92.0,68.9,470.5,585.9,-2370,0.0,24.0,0,3600.0,309.4,276.5,2000.0,1600.0
2026-06-01 10:13:19,active,92.0,-780.0,509.6,632.3,-2400,0.0,24.0,0,509,309.4,322.9,249,260
2026-06-01 10:13:24,active,92.0,90.2,478.4,568.6,-2350,0.0,24.0,0,3600.0,245.7,322.9,2000.0,1600.0
2026-06-01 10:13:29,active,92.0,-830.1,512.9,643.0,-2400,0.0,24.0,0,511,245.7,397.3,195,316
2026-06-01 10:13:33,active,92.0,-86.3,302.1,643.0,-2400,0.0,24.0,0,301,245.7,397.3,115,186
2026-06-01 10:13:38,active,92.0,337.2,524.8,581.1,-2230,0.0,24.0,0,3600.0,183.8,397.3,2000.0,1600.0
2026-06-01 10:13:44,active,92.0,-826.2,516.7,339.3,-2400,0.0,24.0,0,515,183.8,155.5,279,236
2026-06-01 10:13:49,active,92.0,-11.3,377.6,840.0,-2400,0.0,24.0,0,376,684.5,155.5,307,69
2026-06-01 10:13:53,active,92.0,215.0,533.5,1254.6,-2290,0.0,24.0,0,3600.0,684.5,570.1,2000.0,1600.0
2026-06-01 10:13:58,active,92.0,-843.1,524.4,386.8,-2400,0.0,24.0,0,523,316.1,70.7,428,95
2026-06-01 10:14:04,active,92.0,65.1,519.8,499.2,-2370,0.0,24.0,0,3600.0,428.5,70.7,2000.0,1600.0
2026-06-01 10:14:08,active,92.0,-878.6,530.8,551.3,-2400,0.0,24.0,0,530,428.5,122.8,412,118
2026-06-01 10:14:14,active,92.0,104.5,555.5,570.5,-2350,0.0,24.0,0,3600.0,447.7,122.8,2000.0,1600.0
2026-06-01 10:14:19,active,92.0,-919.6,518.6,678.0,-2400,0.0,24.0,0,518,447.7,230.3,342,176
2026-06-01 10:14:23,active,92.0,86.2,506.3,603.0,-2360,0.0,24.0,0,3600.0,372.7,230.3,2000.0,1600.0
2026-06-01 10:14:29,active,92.0,-920.9,522.1,818.3,-2400,0.0,24.0,0,521,372.7,445.6,237,284
2026-06-01 10:14:33,active,92.0,132.6,516.0,818.3,-2330,0.0,24.0,0,3600.0,372.7,445.6,2000.0,1600.0
2026-06-01 10:14:39,active,92.0,134.6,518.0,655.4,-2270,0.0,24.0,0,3600.0,209.8,445.6,2000.0,1600.0
2026-06-01 10:14:44,active,92.0,-922.2,528.8,424.0,-2400,0.0,24.0,0,528,209.8,214.2,261,267
2026-06-01 10:14:48,active,92.0,-922.2,528.8,953.8,-2400,0.0,24.0,0,528,739.6,214.2,410,118
2026-06-01 10:14:54,active,92.0,17.5,489.6,1493.4,-2390,0.0,24.0,0,489,739.6,753.8,242,247
2026-06-01 10:14:58,active,92.0,159.4,517.4,1182.3,-2310,0.0,24.0,0,3600.0,428.5,753.8,2000.0,1600.0
2026-06-01 10:15:03,active,92.0,-867.5,536.1,506.1,-2400,0.0,24.0,0,535,428.5,77.6,453,82
2026-06-01 10:15:08,active,92.0,34.0,507.6,1435.5,-2380,0.0,24.0,0,507,716.5,719.0,253,254
2026-06-01 10:15:14,active,92.0,150.1,540.7,959.2,-2310,0.0,24.0,0,3600.0,240.2,719.0,2000.0,1600.0
2026-06-01 10:15:19,active,92.0,-894.0,539.5,635.4,-2400,0.0,24.0,0,538,240.2,395.2,203,335
2026-06-01 10:15:24,active,92.0,-47.0,364.7,588.7,-2400,0.0,24.0,0,363,193.5,395.2,119,244
2026-06-01 10:15:29,active,92.0,182.0,433.2,405.5,-2310,0.0,24.0,0,3600.0,193.5,212.0,2000.0,1600.0
2026-06-01 10:15:33,active,92.0,-1008.5,429.6,405.5,-2400,0.0,24.0,0,428,193.5,212.0,204,224
2026-06-01 10:15:38,active,92.0,-476.8,431.4,948.0,-2400,0.0,24.0,0,430,736.0,212.0,334,96
2026-06-01 10:15:44,active,92.0,72.9,430.3,1485.2,-2360,0.0,24.0,0,3600.0,736.0,749.2,2000.0,1600.0
2026-06-01 10:15:48,active,92.0,-312.7,434.2,1085.8,-2400,0.0,24.0,0,433,336.6,749.2,134,299
2026-06-01 10:15:53,active,92.0,126.4,434.1,396.8,-2340,0.0,24.0,0,3600.0,336.6,60.2,2000.0,1600.0
2026-06-01 10:15:58,active,92.0,-951.3,417.8,183.0,-2400,0.0,24.0,0,417,122.8,60.2,280,137
2026-06-01 10:16:04,active,92.0,100.0,407.4,397.3,-2350,0.0,24.0,0,3600.0,122.8,274.5,2000.0,1600.0
2026-06-01 10:16:08,active,92.0,-930.8,440.4,532.2,-2400,0.0,24.0,0,440,257.7,274.5,213,227
2026-06-01 10:16:14,active,92.0,104.5,423.8,474.8,-2350,0.0,24.0,0,3600.0,214.6,260.2,2000.0,1600.0
2026-06-01 10:16:18,active,92.0,-947.0,411.1,474.8,-2400,0.0,24.0,0,410,214.6,260.2,185,225
2026-06-01 10:16:23,active,92.0,-977.9,380.2,925.7,-2400,0.0,24.0,0,380,214.6,711.1,88,292
2026-06-01 10:16:29,active,92.0,34.1,308.0,1424.6,-2380,0.0,24.0,0,307,713.5,711.1,154,153
2026-06-01 10:16:33,active,92.0,216.1,417.9,1319.4,-2270,0.0,24.0,0,3600.0,713.5,605.9,2000.0,1600.0
