ts,mode,soc,grid_p,haus_p,solar_p,gs,op,pv,is_target,hms_limit,hms_2000,hms_1600,hms_2000_lim,hms_1600_lim
2026-06-03 14:43:24,active,94.0,15.8,613.6,597.8,-2360,0.0,21.0,20,754,529.5,68.3,668,86
2026-06-03 14:43:29,active,94.0,-4.2,595.4,633.6,-2360,0.0,21.0,10,753,565.3,68.3,672,81
2026-06-03 14:43:34,active,94.0,33.6,633.2,633.6,-2340,0.0,21.0,10,753,565.3,68.3,672,81
2026-06-03 14:43:39,active,94.0,22.3,621.9,642.5,-2330,0.0,21.0,10,754,574.2,68.3,674,80
2026-06-03 14:43:44,active,94.0,20.3,619.9,648.0,-2320,0.0,21.0,10,753,574.2,73.8,668,85
2026-06-03 14:43:49,active,94.0,33.4,633.0,654.3,-2310,0.0,21.0,10,834,580.5,73.8,740,94
2026-06-03 14:43:54,active,94.0,8.0,652.5,654.7,-2300,0.0,20.0,10,833,580.5,74.2,739,94
2026-06-03 14:43:59,active,94.0,-14.6,629.9,686.7,-2310,0.0,21.0,10,834,612.5,74.2,744,90
2026-06-03 14:44:04,active,94.0,-35.6,613.6,686.7,-2330,0.0,21.0,10,834,612.5,74.2,744,90
2026-06-03 14:44:09,active,94.0,-45.6,603.6,688.4,-2350,0.0,21.0,10,833,614.2,74.2,744,89
2026-06-03 14:44:14,active,94.0,-81.6,567.6,688.4,-2390,0.0,21.0,10,747,614.2,74.2,667,80
2026-06-03 14:44:19,active,94.0,-77.7,603.4,703.8,-2400,0.0,21.0,10,708,629.6,74.2,634,74
2026-06-03 14:44:24,active,94.0,-47.3,633.8,703.9,-2400,0.0,21.0,10,788,629.6,74.3,705,83
2026-06-03 14:44:29,active,94.0,-42.4,638.7,703.6,-2400,0.0,21.0,10,867,629.3,74.3,776,91
2026-06-03 14:44:34,active,94.0,-41.5,639.6,697.5,-2400,0.0,21.0,10,867,629.3,68.2,783,84
2026-06-03 14:44:39,active,94.0,-71.7,609.4,717.5,-2400,0.0,21.0,10,781,649.3,68.2,707,74
2026-06-03 14:44:44,active,94.0,-31.5,649.6,721.3,-2400,0.0,21.0,10,861,649.3,72.0,775,86
2026-06-03 14:44:49,active,94.0,-68.0,613.1,701.8,-2400,0.0,21.0,10,767,629.8,72.0,689,78
2026-06-03 14:44:54,active,94.0,-27.5,617.4,704.1,-2400,0.0,21.0,10,847,629.8,74.3,758,89
2026-06-03 14:44:59,active,94.0,-38.8,606.1,687.4,-2400,0.0,21.0,10,847,613.1,74.3,756,91
2026-06-03 14:45:04,active,94.0,-15.6,622.8,687.4,-2400,0.0,21.0,10,847,613.1,74.3,756,91
2026-06-03 14:45:09,active,94.0,-12.4,626.0,676.5,-2400,0.0,20.0,10,847,602.2,74.3,754,93
2026-06-03 14:45:14,active,94.0,-4.7,633.7,670.4,-2400,0.0,20.0,10,847,602.2,68.2,761,86
2026-06-03 14:45:19,active,94.0,29.6,668.0,653.0,-2390,0.0,21.0,10,847,584.8,68.2,759,88
2026-06-03 14:45:24,active,94.0,49.9,659.7,658.9,-2360,0.0,20.0,10,847,584.8,74.1,752,95
2026-06-03 14:45:29,active,94.0,60.1,669.9,648.5,-2330,0.0,20.0,20,877,574.4,74.1,777,100
2026-06-03 14:45:34,active,94.0,74.5,684.3,648.6,-2290,0.0,20.0,20,914,574.4,74.2,810,104
2026-06-03 14:45:39,active,94.0,54.3,664.1,631.5,-2270,0.0,20.0,20,941,557.3,74.2,831,110
2026-06-03 14:45:44,active,94.0,39.2,649.0,625.5,-2250,0.0,21.0,20,941,557.3,68.2,839,102
2026-06-03 14:45:49,active,94.0,23.2,633.0,634.1,-2230,0.0,20.0,10,941,565.9,68.2,840,101
2026-06-03 14:45:54,active,94.0,-4.9,604.9,634.1,-2240,0.0,20.0,10,941,565.9,68.2,840,101
2026-06-03 14:45:59,active,94.0,0.1,609.9,643.1,-2240,0.0,20.0,10,941,574.9,68.2,842,99
2026-06-03 14:46:04,active,94.0,21.2,624.1,649.1,-2230,0.0,21.0,10,941,574.9,74.2,834,107
2026-06-03 14:46:09,active,94.0,10.9,613.8,649.2,-2220,0.0,21.0,10,941,575.0,74.2,834,107
2026-06-03 14:46:14,active,94.0,8.3,611.2,643.3,-2220,0.0,20.0,10,942,575.0,68.3,842,100
2026-06-03 14:46:19,active,94.0,-1.2,601.7,640.2,-2220,0.0,20.0,10,941,571.9,68.3,841,100
2026-06-03 14:46:24,active,94.0,3.6,606.5,640.2,-2220,0.0,20.0,10,941,571.9,68.3,841,100
